Day,Hour,Card,Start Index,Gap
20,2,2,49,3
20,2,3,3,
20,2,3,10,7
20,2,3,20,10
20,2,3,27,7
20,2,3,31,4
20,2,3,51,20
20,2,3,58,7
20,2,4,13,
20,2,4,32,19
20,2,4,48,16
20,2,4,49,1
20,2,4,50,1
20,2,5,11,
20,2,5,21,10
20,2,5,22,1
20,2,5,33,11
20,2,5,34,1
20,2,5,47,13
20,2,5,52,5
20,2,5,54,2
20,2,6,3,
20,2,6,26,23
20,2,6,40,14
20,2,6,43,3
20,2,6,56,13
20,2,7,6,
20,2,7,10,4
20,2,7,24,14
20,2,7,33,9
20,2,7,57,24
20,2,8,16,
20,2,8,34,18
20,2,8,46,12
20,2,8,53,7
20,2,9,6,
20,2,9,16,10
20,2,9,26,10
20,2,9,40,14
20,2,9,49,9
20,2,9,51,2
20,2,9,52,1
20,2,10,1,
20,2,10,2,1
20,2,10,3,1
20,2,10,4,1
20,2,10,22,18
20,2,10,44,22
20,2,11,11,
20,2,11,17,6
20,2,11,40,23
20,2,11,41,1
20,2,11,44,3
20,2,11,45,1
20,2,12,25,
20,2,12,26,1
20,2,12,28,2
20,2,12,31,3
20,2,12,32,1
20,2,12,37,5
20,2,12,39,2
20,2,12,41,2
20,2,13,3,
20,2,13,10,7
20,2,13,21,11
20,2,13,22,1
20,2,13,24,2
20,2,13,25,1
20,2,13,33,8
20,2,13,38,5
20,2,13,54,16
20,2,14,14,
20,2,14,15,1
20,2,14,21,6
20,2,14,24,3
20,2,14,29,5
20,2,14,31,2
20,2,14,38,7
20,2,14,50,12
20,2,14,51,1
20,2,15,5,
20,2,15,9,4
20,2,15,14,5
20,2,15,25,11
20,2,15,33,8
20,2,15,35,2
20,2,15,38,3
20,2,15,49,11
20,2,15,54,5
20,2,16,1,
20,2,16,9,8
20,2,16,14,5
20,2,16,29,15
20,2,16,43,14
20,3,1,24,
20,3,1,41,17
20,3,1,55,14
20,3,1,59,4
20,3,2,8,
20,3,2,20,12
20,3,2,24,4
20,3,2,53,29
20,3,2,56,3
20,3,3,8,
20,3,3,18,10
20,3,3,26,8
20,3,3,40,14
20,3,4,3,
20,3,4,6,3
20,3,4,14,8
20,3,4,23,9
20,3,4,38,15
20,3,4,40,2
20,3,4,55,15
20,3,5,3,
20,3,5,8,5
20,3,5,29,21
20,3,5,34,5
20,3,5,36,2
20,3,5,47,11
20,3,6,13,
20,3,6,27,14
20,3,6,33,6
20,3,6,42,9
20,3,6,49,7
20,3,6,51,2
20,3,7,5,
20,3,7,10,5
20,3,7,16,6
20,3,7,19,3
20,3,7,20,1
20,3,7,32,12
20,3,7,49,17
20,3,8,9,
20,3,8,46,37
20,3,8,51,5
20,3,8,54,3
20,3,9,7,
20,3,9,12,5
20,3,9,42,30
20,3,9,45,3
20,3,9,55,10
20,3,9,59,4
20,3,10,7,
20,3,10,20,13
20,3,10,28,8
20,3,10,34,6
20,3,10,45,11
20,3,10,54,9
20,3,11,13,
20,3,11,26,13
20,3,11,34,8
20,3,11,45,11
20,3,11,48,3
20,3,11,56,8
20,3,12,4,
20,3,12,25,21
20,3,12,35,10
20,3,12,41,6
20,3,12,42,1
20,3,13,14,
20,3,13,16,2
20,3,13,45,29
20,3,13,49,4
20,3,14,10,
20,3,14,28,18
20,3,14,32,4
20,3,14,37,5
20,3,14,43,6
20,3,15,2,
20,3,15,3,1
20,3,15,7,4
20,3,15,29,22
20,3,15,42,13
20,3,15,45,3
20,3,16,10,
20,3,16,22,12
20,3,16,39,17
20,4,1,6,
20,4,1,29,23
20,4,1,30,1
20,4,1,47,17
20,4,1,50,3
20,4,1,58,8
20,4,2,10,
20,4,2,12,2
20,4,2,30,18
20,4,3,7,
20,4,3,12,5
20,4,3,18,6
20,4,3,26,8
20,4,3,37,11
20,4,3,59,22
20,4,4,25,
20,4,4,34,9
20,4,4,50,16
20,4,4,51,1
20,4,5,29,
20,4,5,38,9
20,4,5,52,14
20,4,6,20,
20,4,6,28,8
20,4,6,37,9
20,4,6,45,8
20,4,6,60,15
20,4,7,19,
20,4,7,20,1
20,4,7,27,7
20,4,7,30,3
20,4,7,34,4
20,4,7,43,9
20,4,8,2,
20,4,8,7,5
20,4,8,9,2
20,4,8,32,23
20,4,8,33,1
20,4,8,38,5
20,4,8,39,1
20,4,8,44,5
20,4,9,3,
20,4,9,19,16
20,4,9,26,7
20,4,9,27,1
20,4,9,35,8
20,4,9,41,6
20,4,10,17,
20,4,10,29,12
20,4,10,51,22
20,4,10,53,2
20,4,11,1,
20,4,11,18,17
20,4,11,40,22
20,4,11,42,2
20,4,11,50,8
20,4,11,52,2
20,4,11,60,8
20,4,12,18,
20,4,12,26,8
20,4,12,40,14
20,4,12,45,5
20,4,12,47,2
20,4,12,51,4
20,4,13,7,
20,4,13,30,23
20,4,13,43,13
20,4,14,13,
20,4,14,24,11
20,4,14,39,15
20,4,14,44,5
20,4,14,54,10
20,4,14,59,5
20,4,14,60,1
20,4,15,8,
20,4,15,10,2
20,4,15,17,7
20,4,15,19,2
20,4,15,22,3
20,4,15,36,14
20,4,15,50,14
20,4,15,52,2
20,4,15,53,1
20,4,16,1,
20,4,16,5,4
20,4,16,34,29
